*.uuid,*.event,*.properties.orm,*.properties.git,*.properties.frontend.0,*.properties.packageManager,*.properties.install,*.properties.dbSetup,*.properties.runtime,*.properties.api,*.properties.cli_version,*.properties.$lib_version,*.properties.$lib,*.properties.database,*.properties.addons.0,*.properties.addons.1,*.properties.addons.2,*.properties.auth,*.properties.examples.0,*.properties.node_version,*.properties.backend,*.properties.platform,*.properties.$geoip_disable,*.properties.$sent_at,*.properties.$transformations_succeeded.0,*.properties.$transformations_succeeded.1,*.timestamp,*.team_id,*.distinct_id,*.elements_chain,*.created_at,*.properties.examples.1,*.properties.addons.3,*.properties.frontend.1,*.properties.addons.4,*.properties.addons.5,event,person_display_name -- Person.display_name,person_display_name -- Person.id,"coalesce(properties.$current_url, properties.$screen_name) -- Url / Screen",properties.$lib,timestamp
01971d82-ed36-7a31-8a38-24904a186c73,project_created,prisma,True,next,bun,False,none,bun,orpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,biome,pwa,True,todo,v23.11.0,hono,darwin,True,2025-05-29T19:26:49.142Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 19:26:49.551000+00:00,162968,cli_c955dcb88b0547b6be0c7de4aeeaca81,,2025-05-29 19:26:55.798000+00:00,,,,,,project_created,cli_c955dcb88b0547b6be0c7de4aeeaca81,3531b708-1c6f-5e94-8812-7c700ddb1396,,posthog-node,2025-05-29 19:26:49.551000+00:00
01971d4b-a522-70ee-8de2-a72561b7c9b8,project_created,drizzle,True,next,pnpm,True,none,node,trpc,2.14.1,4.18.0,posthog-node,postgres,biome,turborepo,,True,todo,v20.15.1,next,darwin,True,2025-05-29T18:26:26.21Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 18:26:26.517000+00:00,162968,cli_2a35674597984b969e27b7c6c94946d0,,2025-05-29 18:26:26.762000+00:00,,,,,,project_created,cli_2a35674597984b969e27b7c6c94946d0,1156fe4c-f379-5ffe-b662-1a25bb0eab1e,,posthog-node,2025-05-29 18:26:26.517000+00:00
01971d37-4d6c-7124-97c5-77d2f919241f,project_created,prisma,True,native-nativewind,bun,True,prisma-postgres,bun,trpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,,v22.14.0,hono,darwin,True,2025-05-29T18:04:13.036Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 18:04:13.324000+00:00,162968,cli_03422f0df5d34716baf8c030a0f55d42,,2025-05-29 18:04:13.850000+00:00,,,,,,project_created,cli_03422f0df5d34716baf8c030a0f55d42,6b124d16-da05-50a9-8546-74f425d6a5c1,,posthog-node,2025-05-29 18:04:13.324000+00:00
01971d35-74b2-75c7-bd05-d4f95d7b017e,project_created,prisma,True,native-nativewind,bun,True,prisma-postgres,bun,trpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,,v22.14.0,hono,darwin,True,2025-05-29T18:02:12.018Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 18:02:12.330000+00:00,162968,cli_25cad7ed9ca44457b585396783e51220,,2025-05-29 18:02:13.404000+00:00,,,,,,project_created,cli_25cad7ed9ca44457b585396783e51220,195607a9-3c7d-572d-80a1-bc8b3ec077ab,,posthog-node,2025-05-29 18:02:12.330000+00:00
01971d23-bd43-7d89-aa8c-c84a069b4be9,project_created,drizzle,True,tanstack-router,bun,True,neon,node,none,2.14.1,4.18.0,posthog-node,postgres,,,,True,,v22.15.0,hono,darwin,True,2025-05-29T17:42:50.948Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 17:42:55.040000+00:00,162968,cli_ed630bf177c3466fbb53e9643011ae70,,2025-05-29 17:42:55.332000+00:00,,,,,,project_created,cli_ed630bf177c3466fbb53e9643011ae70,b0ef2e45-617d-501a-bebf-dba7916a0b30,,posthog-node,2025-05-29 17:42:55.040000+00:00
01971d02-e8cc-73ac-aa97-e3819b974093,project_created,drizzle,True,next,bun,False,none,bun,trpc,2.14.1,4.18.0,posthog-node,sqlite,turborepo,,,True,,v23.11.0,hono,linux,True,2025-05-29T17:06:59.404Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 17:07:00.670000+00:00,162968,cli_deb181cc75d2427e8e5f026983a3831a,,2025-05-29 17:07:01.035000+00:00,,,,,,project_created,cli_deb181cc75d2427e8e5f026983a3831a,82b3aec3-bef7-579e-a224-765c9f1af4af,,posthog-node,2025-05-29 17:07:00.670000+00:00
01971cff-fec4-7676-89d1-23bd9a4c8b22,project_created,drizzle,False,next,bun,False,none,bun,trpc,2.14.1,4.18.0,posthog-node,sqlite,turborepo,,,True,,v23.11.0,hono,linux,True,2025-05-29T17:03:48.42Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 17:03:54.208000+00:00,162968,cli_22befbb3b1b74cb896bd301a29fae80f,,2025-05-29 17:03:54.588000+00:00,,,,,,project_created,cli_22befbb3b1b74cb896bd301a29fae80f,ddd41721-a92c-503c-80c8-01fc0cd3d99f,,posthog-node,2025-05-29 17:03:54.208000+00:00
01971cfc-f772-7a76-8455-a8d99207e213,project_created,drizzle,True,tanstack-router,bun,True,supabase,node,trpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,,v23.5.0,next,darwin,True,2025-05-29T17:00:29.939Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 17:00:30.435000+00:00,162968,cli_e6f38e55a7904881859d08de58845c7d,,2025-05-29 17:00:34.931000+00:00,,,,,,project_created,cli_e6f38e55a7904881859d08de58845c7d,7c312158-4578-549a-bc01-49772e6b9469,,posthog-node,2025-05-29 17:00:30.435000+00:00
01971cfc-742e-7315-bcc5-0a72c39ed7f6,project_created,drizzle,True,next,bun,False,none,bun,trpc,2.14.1,4.18.0,posthog-node,sqlite,turborepo,biome,husky,True,todo,v23.11.0,hono,linux,True,2025-05-29T16:59:56.334Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 16:59:57.077000+00:00,162968,cli_506db91c0b2c46c59fb668faad7346b9,,2025-05-29 16:59:57.564000+00:00,ai,,,,,project_created,cli_506db91c0b2c46c59fb668faad7346b9,e75eaee9-1748-55eb-a1f5-b540a55e31d6,,posthog-node,2025-05-29 16:59:57.077000+00:00
01971cf8-a046-7afc-9069-c037747a21ce,project_created,drizzle,False,next,bun,True,none,bun,trpc,2.14.1,4.18.0,posthog-node,sqlite,turborepo,husky,biome,True,todo,v23.11.0,hono,linux,True,2025-05-29T16:55:45.481Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 16:55:46.200000+00:00,162968,cli_e6ca5ca45f8c4f16a99f6505e2695965,,2025-05-29 16:55:46.898000+00:00,ai,,,,,project_created,cli_e6ca5ca45f8c4f16a99f6505e2695965,1ff2c13d-ff80-5f08-ba7c-3ab81cb122ee,,posthog-node,2025-05-29 16:55:46.200000+00:00
